Symbol,Company Name,Industry,Series,ISIN Code
360ONE,360 ONE WAM Ltd.,Financial Services,EQ,INE466L01038
ABB,ABB India Ltd.,Capital Goods,EQ,INE117A01022
ACC,ACC Ltd.,Construction Materials,EQ,INE012A01025
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,EQ,INE702C01027
AUBANK,AU Small Finance Bank Ltd.,Financial Services,EQ,INE949L01017
ADANIENSOL,Adani Energy Solutions Ltd.,Power,EQ,INE931S01010
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,EQ,INE423A01024
ADANIGREEN,Adani Green Energy Ltd.,Power,EQ,INE364U01010
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,EQ,INE742F01042
ADANIPOWER,Adani Power Ltd.,Power,EQ,INE814H01029
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE399L01023
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,EQ,INE674K01013
ALKEM,Alkem Laboratories Ltd.,Healthcare,EQ,INE540L01014
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,EQ,INE079A01024
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,EQ,INE437A01024
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,EQ,INE208A01029
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,EQ,INE021A01026
ASTRAL,Astral Ltd.,Capital Goods,EQ,INE006I01046
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,EQ,INE406A01037
DMART,Avenue Supermarts Ltd.,Consumer Services,EQ,INE192R01011
AXISBANK,Axis Bank Ltd.,Financial Services,EQ,INE238A01034
BSE,BSE Ltd.,Financial Services,EQ,INE118H01025
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,EQ,INE917I01010
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,EQ,INE296A01032
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,EQ,INE918I01026
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,EQ,INE118A01012
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,EQ,INE377Y01014
BANKBARODA,Bank of Baroda,Financial Services,EQ,INE028A01039
BANKINDIA,Bank of India,Financial Services,EQ,INE084A01016
BDL,Bharat Dynamics Ltd.,Capital Goods,EQ,INE171Z01026
BEL,Bharat Electronics Ltd.,Capital Goods,EQ,INE263A01024
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,EQ,INE465A01025
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,EQ,INE257A01026
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE029A01011
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,EQ,INE397D01024
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,EQ,INE343G01021
BIOCON,Biocon Ltd.,Healthcare,EQ,INE376G01013
BLUESTARCO,Blue Star Ltd.,Consumer Durables,EQ,INE472A01039
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,EQ,INE323A01026
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,EQ,INE216A01030
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,EQ,INE067A01029
CANBK,Canara Bank,Financial Services,EQ,INE476A01022
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,EQ,INE121A01024
CIPLA,Cipla Ltd.,Healthcare,EQ,INE059A01026
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,EQ,INE522F01014
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,EQ,INE704P01025
COFORGE,Coforge Ltd.,Information Technology,EQ,INE591G01025
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,EQ,INE259A01022
CONCOR,Container Corporation of India Ltd.,Services,EQ,INE111A01025
COROMANDEL,Coromandel International Ltd.,Chemicals,EQ,INE169A01031
CUMMINSIND,Cummins India Ltd.,Capital Goods,EQ,INE298A01020
DLF,DLF Ltd.,Realty,EQ,INE271C01023
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,EQ,INE016A01026
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,EQ,INE361B01024
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,EQ,INE935N01020
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,EQ,INE089A01031
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,EQ,INE066A01021
ETERNAL,Eternal Ltd.,Consumer Services,EQ,INE758T01015
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,EQ,INE302A01020
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,EQ,INE388Y01029
FEDERALBNK,Federal Bank Ltd.,Financial Services,EQ,INE171A01029
FORTIS,Fortis Healthcare Ltd.,Healthcare,EQ,INE061F01013
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,EQ,INE129A01019
GMRAIRPORT,GMR Airports Ltd.,Services,EQ,INE776C01039
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,EQ,INE935A01035
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,EQ,INE260B01028
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE102D01028
GODREJPROP,Godrej Properties Ltd.,Realty,EQ,INE484J01027
GRASIM,Grasim Industries Ltd.,Construction Materials,EQ,INE047A01021
HCLTECH,HCL Technologies Ltd.,Information Technology,EQ,INE860A01027
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,EQ,INE127D01025
HDFCBANK,HDFC Bank Ltd.,Financial Services,EQ,INE040A01034
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,EQ,INE795G01014
HAVELLS,Havells India Ltd.,Consumer Durables,EQ,INE176B01034
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,EQ,INE158A01026
